m warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/fast-equals/config/tsconfig'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/fast-equals/config/tsconfig'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/foreground-child',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/foreground-child/dist/commonjs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/foreground-child/dist/commonjs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/glob',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/glob/dist/commonjs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/glob/dist/commonjs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/iconv-lite',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/iconv-lite/encodings/tables'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/iconv-lite/encodings/tables'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/jackspeak',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/jackspeak/dist/commonjs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/jackspeak/dist/commonjs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/minimatch',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/minimatch/dist/esm'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/minimatch/dist/esm'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/react-hook-form',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/react-hook-form/dist/logic'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/react-hook-form/dist/logic'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@radix-ui',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@radix-ui/react-alert-dialog/src'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@radix-ui/react-alert-dialog/src'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/use-callback-ref',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/use-callback-ref/dist/es2015'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/use-callback-ref/dist/es2015'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/use-sidecar',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/use-sidecar/dist/es2015'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/use-sidecar/dist/es2015'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/express-session',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/express-session/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/express-session/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/body-parser',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/body-parser/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/body-parser/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/express',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/express/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/express/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/vite/node_modules',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/vite/node_modules/esbuild/lib'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/vite/node_modules/esbuild/lib'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@babel/core',
