root@server68521:~# cd /root/
rm -rf ibiki-sms
root@server68521:~# cd /root/
unzip -o IbikiGateway.zip
Archive:  IbikiGateway.zip
  inflating: IbikiGateway/.env.example
   creating: IbikiGateway/.git/
  inflating: IbikiGateway/.git/COMMIT_EDITMSG
  inflating: IbikiGateway/.git/HEAD
  inflating: IbikiGateway/.git/config
  inflating: IbikiGateway/.git/description
   creating: IbikiGateway/.git/hooks/
  inflating: IbikiGateway/.git/hooks/applypatch-msg.sample
  inflating: IbikiGateway/.git/hooks/commit-msg.sample
  inflating: IbikiGateway/.git/hooks/fsmonitor-watchman.sample
  inflating: IbikiGateway/.git/hooks/post-update.sample
  inflating: IbikiGateway/.git/hooks/pre-applypatch.sample
  inflating: IbikiGateway/.git/hooks/pre-commit.sample
  inflating: IbikiGateway/.git/hooks/pre-merge-commit.sample
  inflating: IbikiGateway/.git/hooks/pre-push.sample
  inflating: IbikiGateway/.git/hooks/pre-rebase.sample
  inflating: IbikiGateway/.git/hooks/pre-receive.sample
  inflating: IbikiGateway/.git/hooks/prepare-commit-msg.sample
  inflating: IbikiGateway/.git/hooks/push-to-checkout.sample
  inflating: IbikiGateway/.git/hooks/sendemail-validate.sample
  inflating: IbikiGateway/.git/hooks/update.sample
  inflating: IbikiGateway/.git/index
   creating: IbikiGateway/.git/info/
  inflating: IbikiGateway/.git/info/exclude
   creating: IbikiGateway/.git/logs/
  inflating: IbikiGateway/.git/logs/HEAD
   creating: IbikiGateway/.git/logs/refs/
   creating: IbikiGateway/.git/logs/refs/heads/
  inflating: IbikiGateway/.git/logs/refs/heads/main
  inflating: IbikiGateway/.git/logs/refs/heads/replit-agent
   creating: IbikiGateway/.git/logs/refs/remotes/
   creating: IbikiGateway/.git/logs/refs/remotes/gitsafe-backup/
  inflating: IbikiGateway/.git/logs/refs/remotes/gitsafe-backup/main
   creating: IbikiGateway/.git/objects/
   creating: IbikiGateway/.git/objects/01/
  inflating: IbikiGateway/.git/objects/01/b8b6d4f716ff7c26065bc9e46aebd932729fc1
   creating: IbikiGateway/.git/objects/02/
  inflating: IbikiGateway/.git/objects/02/0c6a00874196a34f4e33ad4df80b07e5beb714
   creating: IbikiGateway/.git/objects/03/
  inflating: IbikiGateway/.git/objects/03/28cdc865a64425ece5d24665085ac518f993f5
  inflating: IbikiGateway/.git/objects/03/4cb4868de86b2f103e70504d911bc6d2ccc56a
   creating: IbikiGateway/.git/objects/04/
  inflating: IbikiGateway/.git/objects/04/69c7e62357a8633f744591803c6b37d76a9461
   creating: IbikiGateway/.git/objects/05/
  inflating: IbikiGateway/.git/objects/05/31fede978ab7683ad0f8dbc56dbe042010a13b
   creating: IbikiGateway/.git/objects/06/
  inflating: IbikiGateway/.git/objects/06/375fe8e96c1c260664d0309f3dcda6f59098a1
   creating: IbikiGateway/.git/objects/07/
  inflating: IbikiGateway/.git/objects/07/d28314cc65b784b52f43e27bb67344139d68ba
  inflating: IbikiGateway/.git/objects/07/d90edccd5a7900349de823020879b280e7cbe8
   creating: IbikiGateway/.git/objects/0a/
  inflating: IbikiGateway/.git/objects/0a/ecc3893f0f20195d0aab3df0e359a56526bf94
   creating: IbikiGateway/.git/objects/0b/
  inflating: IbikiGateway/.git/objects/0b/5533d361e3faae2b4b5dab3d15bb50071c4ea6
   creating: IbikiGateway/.git/objects/0d/
  inflating: IbikiGateway/.git/objects/0d/574c732fd9d4c8bfe1bfbe5fd940a1e65ff761
  inflating: IbikiGateway/.git/objects/0d/a5cb8b74d1b02569a8bf0eaf36d135c97315d5
   creating: IbikiGateway/.git/objects/0e/
  inflating: IbikiGateway/.git/objects/0e/1b2057763c1d607ae4956ea20695cfe3830b8e
  inflating: IbikiGateway/.git/objects/0e/35d2395866b18aa663160572e32b743de7badc
  inflating: IbikiGateway/.git/objects/0e/cb100c2adcf634b77982a84dc9efa4260b2155
   creating: IbikiGateway/.git/objects/10/
  inflating: IbikiGateway/.git/objects/10/6e9a63d3b8605fd8edf05ef33187f963ae1242
   creating: IbikiGateway/.git/objects/12/
  inflating: IbikiGateway/.git/objects/12/cc4c9a2cd2de5575b8b92922ea7e7504a14a8a
   creating: IbikiGateway/.git/objects/13/
  inflating: IbikiGateway/.git/objects/13/25f7d0feaf29de82dbb140bff599e39d6a237d
  inflating: IbikiGateway/.git/objects/13/a35f431433886e95c8d798a0cf83f7a347e9c8
   creating: IbikiGateway/.git/objects/16/
  inflating: IbikiGateway/.git/objects/16/be435f4b79d8e296d31604c1b569acaf8a9b40
  inflating: IbikiGateway/.git/objects/16/dc19525c2a941f1f4a00da779577e9896aa723
   creating: IbikiGateway/.git/objects/17/
  inflating: IbikiGateway/.git/objects/17/18bfcd705ee24a22f2e9ccc1373e83fee59945
   creating: IbikiGateway/.git/objects/18/
  inflating: IbikiGateway/.git/objects/18/5057227f11f4bd098b99620dd2e05f5e6d8ef9
   creating: IbikiGateway/.git/objects/19/
  inflating: IbikiGateway/.git/objects/19/4b907f5683201f5e7c938a3fb73fd884df7add
  inflating: IbikiGateway/.git/objects/19/60cd915f93180f89fe9d11ac4148990d3bc866
   creating: IbikiGateway/.git/objects/1a/
  inflating: IbikiGateway/.git/objects/1a/22f8834477ce98ad7b9da9162ada864f28f11d
   creating: IbikiGateway/.git/objects/1c/
  inflating: IbikiGateway/.git/objects/1c/31c1a83dfe322e421b84bb18ffc160c593b68a
  inflating: IbikiGateway/.git/objects/1c/876bbeecabe59b684719afe58e684f34cdecbf
   creating: IbikiGateway/.git/objects/1f/
  inflating: IbikiGateway/.git/objects/1f/0b1b7c1630012e8a05384801b863913670e696
  inflating: IbikiGateway/.git/objects/1f/911fa67aa9bd43c41f26f1cd878e3614d7a428
   creating: IbikiGateway/.git/objects/20/
  inflating: IbikiGateway/.git/objects/20/b643f08abf5b8fa73703af2f30a72f647c34f6
   creating: IbikiGateway/.git/objects/21/
  inflating: IbikiGateway/.git/objects/21/6e381ea7a95064a22998569ecb8327d5b91d08
  inflating: IbikiGateway/.git/objects/21/74f7101ba18ec1385eed03f69dbd619feb98aa
  inflating: IbikiGateway/.git/objects/21/834cf38971d18f8648f3e18f2e25a521b413a8
   creating: IbikiGateway/.git/objects/23/
  inflating: IbikiGateway/.git/objects/23/a6f3080e3d51eb578a3b3b7048d3c4bb23f95f
  inflating: IbikiGateway/.git/objects/23/fb1d65f598ec18297eabb635433e23c9785258
   creating: IbikiGateway/.git/objects/28/
  inflating: IbikiGateway/.git/objects/28/cf6476fd5d173c68452f2003882d49b0bfed67
   creating: IbikiGateway/.git/objects/2a/
  inflating: IbikiGateway/.git/objects/2a/d5f51e7675fa1613f3d32c7a0e97abdf5ebc78
   creating: IbikiGateway/.git/objects/2b/
  inflating: IbikiGateway/.git/objects/2b/0fe1dfef3b17850bbac040665f514a8ffd0f15
  inflating: IbikiGateway/.git/objects/2b/bce59ccd662dee96b9a5ea16d85e4284485272
   creating: IbikiGateway/.git/objects/2c/
  inflating: IbikiGateway/.git/objects/2c/14125ac48b874740770da80d9e424daf1db58b
   creating: IbikiGateway/.git/objects/2e/
  inflating: IbikiGateway/.git/objects/2e/7af2b7f1a6f391da1631d93968a9d487ba977d
  inflating: IbikiGateway/.git/objects/2e/f1b04d1b9745fb1e22541b39b44dc1df627f30
   creating: IbikiGateway/.git/objects/32/
  inflating: IbikiGateway/.git/objects/32/cf6117adf4b7cc00099e3f15f06ede7c389519
   creating: IbikiGateway/.git/objects/33/
  inflating: IbikiGateway/.git/objects/33/c20bfcdbcb1774b1c2a2e92f5fb0344013e0ee
   creating: IbikiGateway/.git/objects/36/
  inflating: IbikiGateway/.git/objects/36/c431cfb132984339c48b4962fa2329e452327c
   creating: IbikiGateway/.git/objects/37/
  inflating: IbikiGateway/.git/objects/37/5c342ed09bc05769d19d4800d347ca59bbd0be
   creating: IbikiGateway/.git/objects/39/
  inflating: IbikiGateway/.git/objects/39/fba6d6fc8509b968824b5076a8791c46650294
   creating: IbikiGateway/.git/objects/3a/
  inflating: IbikiGateway/.git/objects/3a/be23db760eeada478f08557acbc70ea1863b7d
   creating: IbikiGateway/.git/objects/3b/
  inflating: IbikiGateway/.git/objects/3b/69746e90cccefaabfcd86c4f09a6d234c0fc8e
   creating: IbikiGateway/.git/objects/3c/
  inflating: IbikiGateway/.git/objects/3c/143efe55c682d14ddfeeac9de4136e92263b2b
